x,y
17.761953491717577,12.524971192094123
39.907917995005846,19.773488437047682
35.56276784744114,7.211813072979162
40.81802043132484,11.661019522859414
7.315052258782089,1.816755622213221
10.596153200604022,7.993245566260386
56.61128990817815,0.16123070620282753
43.58512201812118,19.07597863904565
2.0099503453820944,-9.180920516491131
27.069032806903124,12.725786784056881
41.00485232658684,6.158365706535294
28.853723988868296,-40.683741504887266
58.803761252202094,6.425382878763629
40.15230869874358,34.98640853333841
41.15125176496804,21.413399422691775
16.45447164773941,-3.9547470402859624
24.22161562833935,-10.823482673872572
4.454806772992015,15.384424857028325
41.85502752196044,5.716495295244579
35.075556272640824,20.43961561615124
35.942285056225955,-11.37553634644171
47.53195985220373,5.38517770508965
21.288292198441923,-26.8986981731707
16.986186518333852,15.371889901350425
41.307766302488744,1.9273116436190794
14.427201091311872,-13.330118508660838
16.681704595685005,0.47510251778739343
31.816118052229285,42.11222225975857
53.29741955269128,14.93738091922475
54.75122925359756,17.195061078368564
14.988388745114207,16.367022332577
40.22634349297732,25.041658203032377
6.7651855526492,-12.952612350984207
40.53041819483042,19.36237233056753
24.997351937927306,9.40523208619151
25.359751665964723,-22.831218750067443
8.987086694687605,-29.69972136588489
44.2122399341315,7.6746425195493675
9.512721835635602,-13.703733279841645
21.297907386906445,-0.46905179471670305
50.37589320447296,-7.965147929990767
42.15263022109866,12.200136517961853
0.3880405146628618,18.907904518368667
56.043394706211984,28.11223734061501
53.860728135332465,5.294911910019307
51.07420493848622,3.26679281850895
51.998679363168776,21.3841565252423
44.44252522196621,10.936661512189778
49.273496344685555,2.723879708468979
54.0019725356251,4.48865252625031
43.11010866891593,-8.745758925746262
41.54515324160457,1.9859428264905947
59.008536343462765,-3.3788678173629094
58.847547098994255,32.42171892563607
52.24237640853971,-12.161199606539423
50.10789492633194,-11.196495431387817
1.5411282051354647,-10.920776804375564
32.26241104770452,9.204503457142387
32.31992050074041,23.926577979877287
18.048780597746372,-8.285515566029249
29.904102073051035,-7.269448249081475
1.7616440495476127,-2.2480645253156286
6.997236614115536,-14.114135566928589
17.63386835809797,15.872918321422805
35.84148521069437,56.572996387795015
21.17985550314188,-4.130094306266406
4.444946316070855,-16.645372854629702
4.602645747363567,6.627252745538803
48.9584024855867,0.7466128887929546
34.13237100932747,16.68994345775708
39.08884200733155,10.537496683006223
28.274214528501034,9.410421045044547
0.580228571780026,-8.37369322496845
58.107138932682574,5.890590982467156
46.267753285355866,7.172749443228414
53.556087906472385,-1.0973013198774666
10.75827703345567,0.02747524181962735
1.1793170822784305,-2.3235152173528064
41.36002586223185,16.22585107377825
17.75295926257968,-11.856715692147414
14.742523664608598,-13.449126368066374
9.53015228267759,15.235745803463566
37.52423236146569,15.889922866994809
53.32953164353967,18.588139593735853
3.5777876526117325,17.883632323244726
51.39795934315771,17.227997355815802
22.020542495884,24.386598657409294
31.73309651669115,29.757388950090807
49.15254284162074,-3.2437814611233264
0.32680485863238573,-9.758068613841658
5.884803626686335,1.8069273243841077
21.94595906417817,9.476980446635615
18.234467734582722,8.07752660082485
29.468108480796218,-6.00572693345525
23.805408300831914,-16.099958544226034
57.95573562383652,37.22555215940014
8.023665184155107,4.423256086694782
12.149224053137004,2.5235555265262333
8.505651243031025,-23.866731153142204
5.070720976218581,-17.758046208246327
45.595615482889116,6.325952227833439
13.174451957456768,-19.764035747449668
20.257216044701636,9.755722230108255
1.8876644410192966,14.671668744976355
25.266636097803712,-5.851480463859967
13.673665663227439,-14.722122822247965
41.39124173205346,8.497532293145163
22.271648067981005,-16.592155628254417
43.44076459296048,1.136291435541132
1.7164303176105022,-5.976098923483634
19.786491827107966,-15.995739243352556
50.506030563265085,6.677014469741536
53.05886541958898,3.176665390540392
34.45904846303165,35.34958155843363
49.0771416015923,12.278050650041994
17.920704055577517,2.7928883678818788
11.178627200424671,12.723663452892009
27.262401916086674,-2.934018601887287
11.428258465602994,-24.42502669540219
44.994035619311035,6.42923523325533
40.87767502292991,3.744858280517686
56.31642736494541,17.511489290896094
42.51770187634975,12.989072586985705
37.96526866033673,17.376987390891095
48.18221968598664,7.974815894485329
9.00979948695749,0.5702932367047961
55.72881736792624,25.96090269106988
7.838279460556805,1.2210238975967922
43.618770078755915,12.728046357755325
13.905041771940887,-19.31355292200021
39.03296111617237,14.78809901266218
30.14837695285678,-7.9480396948947005
36.754820980131626,21.063197661916153
28.713710946030915,-13.969402651506767
51.86986596789211,1.7541549821437104
17.640185113996267,4.765725915996038
57.051030825823545,7.107150378042515
19.128116481006145,-1.7097849390856958
32.21804162487388,12.233443093424084
0.14851426240056753,-0.13446505642515238
39.410110311582685,25.090620299787087
13.246191130019724,-5.508720265141151
49.95791339781135,-12.775922321874585
16.274007065221667,-1.6514127652894697
35.03973274491727,22.146867416785355
47.44642533827573,-7.489242946016871
56.27571267541498,15.028085851982777
7.426344291307032,-23.66239589620548
36.629328075796366,21.432111333375985
18.52108568418771,-6.824074048051667
57.54532791674137,-3.5077968694842667
58.19798850920051,-1.319619174727075
48.403312931768596,-4.115353580156809
49.355228268541396,22.726114162571164
29.610932590439916,2.8077651503680343
16.064312271773815,13.167734404531805
58.13767571467906,2.906571836426009
12.880041603930295,-17.646570646457644
28.121210052631795,-3.7184650648085453
47.02089502941817,-1.0531990243153766
27.683309563435614,-18.336713498069358
55.703793028369546,1.0043507349274137
24.62201208807528,5.178983627677104
18.352405093610287,4.331341905029149
1.6690592095255852,4.520227265754102
29.826596626080573,1.3850315522435905
46.89584932755679,8.260452601670387
48.28619047533721,-4.502937191819335
48.84533178526908,8.0776473361606609
48.48072390072048,9.838747240389061
34.57047333475202,21.643321759761182
43.24867432471365,15.765586790523031
39.829526231624186,6.256509869596186
35.01286217942834,22.393036389195643
47.58002658840269,6.769491303355208
9.763556350953877,5.388840759158072
38.47308373544365,12.035844725689444
37.124751806259155,12.792568227627857
46.13400046247989,2.9065616965756593
37.92820484843105,5.037265279193408
19.748493768274784,-4.860421494347949
51.527532893233,-0.28590085192997705
0.941894156858325,-9.359460132305541
33.65311911329627,35.88967210555792
36.89775962848216,12.42169742788176
5.687234806828201,-5.831882187588378
36.068259556777775,15.583373077484133
48.54469046462327,0.36848883584787284
34.351232405751944,31.029310515023777
5.014071422629058,21.55439074242752
26.277962042950094,3.9169089262679258
50.08962222374976,-8.992541821641993
37.80284468550235,34.78822124597589
48.61587977036834,3.957845470365541
33.26937970239669,16.005591742463064
18.458985155448318,3.025329287286194
44.60135569330305,2.3373376835839466
4.608219461515546,8.78327765291136
31.280240518972278,-1.2544524670744082
58.35783421061933,3.3889072300724443
49.7910076752305,10.774109530650286
9.034908819012344,12.237433438555946
59.431323423050344,13.826287850730868
26.574133126996458,14.69601765902436
38.79680180456489,-5.594918374897738
33.28003359027207,29.230495842645908
55.701950741931796,2.9841405656885076
0.8697324385866523,12.32266937846427
51.85782998800278,4.178605073596744
32.90282526053488,17.673741798850575
25.301454411819577,18.132294828581372
12.764421729370952,6.358436085605552
46.34005229920149,1.9678175355987317
1.9357446022331715,-3.2466409416035376
54.4162138318643,11.597151271357264
19.935362502001226,4.306504752078534
44.58066254854202,1.1860627743414955
6.410743002779782,21.08882030049431
24.317190013825893,18.37724324867395
13.620337508618832,-16.989615632435253
53.100772742182016,-5.668685312248188
3.852804182097316,-3.1587169165881934
25.233792141079903,-10.195628014508666
18.90049796551466,-7.947922104930036
4.991355976089835,-0.41723550381749597
30.554261547513306,3.2334779428851066
43.05817369837314,-22.13676861950268
24.278596490621567,-11.901891553247186
17.588714249432087,14.063519455044595
4.986917772330344,2.9280894124435015
24.586603925563395,-10.148682989228671
54.2918364610523,13.991712886835035
0.5096888216212392,-8.887671081617857
26.64778869599104,-8.818295489824242
58.097837548702955,21.813822934382678
57.723439265973866,-7.7036352326389625
29.84806939959526,-3.307831162028427
8.677738169208169,-13.987681096408282
7.914444892667234,-26.60162379478623
28.607198456302285,15.178062233523871
17.96811182051897,16.60996217107567
16.711952397599816,20.833016989830483
50.87934894952923,9.785145900348404
53.05437097325921,-18.672167216480883
34.68819458037615,-3.869941443042528
23.281777258962393,1.0132074308246346
1.72196245752275,-16.129371105393073
